wavelength,n,kappa
529.0,1.363675141180327,3.16566e-09
529.56,1.363651539582833,3.2209711999999895e-09
530.12,1.3636280128050584,3.2677036e-09
530.68,1.3636045605124238,3.2829803999999974e-09
531.24,1.3635811823722186,3.252556399999997e-09
531.8,1.3635578780535869,3.1611980000000145e-09
532.36,1.3635346472275165,3.164282000000003e-09
532.92,1.3635114895668257,3.219833999999992e-09
533.48,1.3634884047461509,3.2796292000000036e-09
534.04,1.3634653924419347,3.3311212000000082e-09
534.6,1.3634424523324142,3.265477999999995e-09
535.16,1.3634195840976082,3.2352491999999935e-09
535.72,1.3633967874193051,3.293556399999994e-09
536.28,1.3633740619810522,3.317266800000001e-09
536.84,1.3633514074681425,3.306380400000001e-09
537.4,1.3633288235676044,3.225242000000009e-09
537.96,1.3633063099681901,3.116002800000008e-09
538.52,1.3632838663603626,3.1156671999999994e-09
539.08,1.3632614924362854,3.1577447999999865e-09
539.64,1.3632391878898116,3.404038399999988e-09
540.2,1.3632169524164721,3.5679939999999994e-09
540.76,1.3631947857134648,3.5837411999999994e-09
541.32,1.363172687479643,3.571910800000001e-09
541.88,1.363150657415505,3.5393972000000003e-09
542.44,1.3631286952231831,3.4896664000000005e-09
543.0,1.3631068006064329,3.43524e-09
543.56,1.3630849732706225,3.530904799999982e-09
544.12,1.3630632129227218,3.5719959999999976e-09
544.68,1.3630415192712924,3.4129840000000277e-09
545.24,1.3630198920264764,3.373636000000004e-09
545.8,1.3629983308999871,3.493839999999981e-09
546.36,1.3629768356050973,3.575146000000003e-09
546.92,1.3629554058566309,3.6348419999999914e-09
547.48,1.362934041370951,3.736571599999986e-09
548.04,1.3629127418659508,3.8311796000000115e-09
548.6,1.3628915070610437,3.742134000000011e-09
549.16,1.3628703366771526,3.72932199999998e-09
549.72,1.3628492304367017,3.907093999999982e-09
550.28,1.3628281880636048,3.977144400000004e-09
550.84,1.3628072092832568,3.939473200000003e-09
551.4,1.362786293822524,3.9227740000000005e-09
551.96,1.3627654414097339,3.914463600000001e-09
552.52,1.3627446517746669,3.935865999999999e-09
553.08,1.3627239246485459,3.92958520000001e-09
553.64,1.3627032597640276,3.743491600000009e-09
554.2,1.3626826568551926,3.707315999999991e-09
554.76,1.3626621156575376,3.940992799999993e-09
555.32,1.3626416359079645,3.957104800000004e-09
555.88,1.3626212173447723,3.810043200000003e-09
556.44,1.3626008597076484,3.7951708e-09
557.0,1.3625805627376595,3.81635e-09
557.56,1.3625603261772423,3.797808400000004e-09
558.12,1.3625401497701954,3.767505600000014e-09
558.68,1.3625200332616703,3.694078400000013e-09
559.24,1.362499976398162,3.726414399999971e-09
559.8,1.3624799789275026,3.8997679999999725e-09
560.36,1.3624600405988505,3.8661936000000225e-09
560.92,1.3624401611626829,3.7176592000000214e-09
561.48,1.3624203403707877,3.738243199999993e-09
562.04,1.3624005779762547,3.792401199999985e-09
562.6,1.3623808737334677,3.916598e-09
563.16,1.3623612273980958,3.997831599999997e-09
563.72,1.3623416387270861,3.971657199999997e-09
564.28,1.3623221074786551,3.961792800000001e-09
564.84,1.36230263341228,3.968238400000001e-09
565.4,1.3622832162886926,4.017932000000008e-09
565.96,1.3622638558698696,4.084924800000008e-09
566.52,1.3622445519190256,3.95034479999998e-09
567.08,1.3622253042006056,3.824047200000002e-09
567.64,1.362206112480276,3.8404776000000025e-09
568.2,1.3621869765249188,3.842433999999997e-09
568.76,1.3621678961026225,3.818337199999996e-09
569.32,1.3621488709826752,3.821763600000004e-09
569.88,1.362129900935557,3.8458324e-09
570.44,1.3621109857329328,3.801982799999988e-09
571.0,1.3620921251476439,3.73961e-09
571.56,1.3620733189537024,3.9242588000000015e-09
572.12,1.3620545669262822,4.045023199999998e-09
572.6800000000001,1.3620358688417133,3.931544799999975e-09
573.24,1.3620172244774729,3.8540688e-09
573.8,1.3619986336121803,3.824595999999999e-09
574.36,1.361980096025588,3.852701600000003e-09
574.92,1.3619616114985758,3.912795200000003e-09
575.48,1.3619431798131434,3.900451999999999e-09
576.04,1.361924800752404,3.882457200000005e-09
576.6,1.3619064741005769,3.947938000000005e-09
577.16,1.36188819964298,3.985514799999997e-09
577.72,1.3618699771660252,3.953331599999997e-09
578.28,1.3618518064572092,3.9688184000000065e-09
578.84,1.361833687305109,4.031975200000007e-09
579.4,1.3618156194993734,4.139592000000015e-09
579.96,1.3617976028307177,4.2649928000000155e-09
580.52,1.361779637090917,4.181613599999987e-09
581.08,1.361761722072799,4.089903999999994e-09
581.64,1.3617438575702385,4.044572000000002e-09
582.2,1.36172604337815,4.0288720000000056e-09
582.76,1.3617082792924828,4.066509599999999e-09
583.32,1.3616905651102134,4.108675200000008e-09
583.88,1.3616729006293393,4.1542368e-09
584.44,1.361655285648874,4.275698400000028e-09
585.0,1.3616377199688396,4.41786e-09